cust_id,income,age,years_with_bank,nbr_children
1362691,0.18139944643687092,0.4342105263157895,0.5555555555555556,0.2
1362487,0.04581810109810831,0.763157894736842,0.1111111111111111,0.0
1363160,0.12866527466581573,0.32894736842105265,0.8888888888888888,0.0
1362752,0.33066725861387236,0.5394736842105263,0.3333333333333333,0.0
1362548,0.3090658101930534,0.6052631578947368,1.0,0.4
1362813,0.10879804657422117,0.5263157894736842,0.3333333333333333,0.4
1363017,0.0,0.03947368421052633,0.1111111111111111,0.0
1362609,0.013381244060295372,0.868421052631579,0.8888888888888888,0.0
1363486,0.2770729135595219,0.368421052631579,0.1111111111111111,1.0
1363078,0.06674667203118821,0.4342105263157895,0.6666666666666666,0.2
1363282,0.1791727075341468,0.21052631578947367,0.8888888888888888,0.0
1363343,0.0,0.026315789473684237,0.0,0.0
1362527,0.12224172256636862,0.4078947368421053,0.1111111111111111,0.0
1362670,0.061578695450099544,0.17105263157894735,0.5555555555555556,0.0
1362996,0.16198311563087467,0.5,0.1111111111111111,0.4
1362935,0.0,0.026315789473684237,0.0,0.0
1363465,0.07294824392849462,0.368421052631579,0.1111111111111111,0.2
1363404,0.0,0.05263157894736842,0.2222222222222222,0.0
1362588,0.04407694388756703,0.6973684210526315,0.6666666666666666,0.0
1363200,0.145778560874602,0.06578947368421054,0.3333333333333333,0.0
1362853,0.18386203930436953,0.48684210526315785,0.0,0.2
1362792,0.02190667119876246,0.881578947368421,0.0,0.0
1363322,0.46428546653995295,0.5921052631578947,0.8888888888888888,0.0
1363261,0.13522756439160083,0.4342105263157895,0.6666666666666666,0.0
1363179,0.13411766338089723,0.381578947368421,0.2222222222222222,0.4
1363057,0.04504117039061579,0.8026315789473684,0.4444444444444444,0.0
1363444,0.021996850655882128,0.11842105263157898,0.1111111111111111,0.2
1362649,0.062265446700472404,0.19736842105263158,0.7777777777777777,0.2
1362567,0.21271252870134644,0.5657894736842105,0.6666666666666666,0.2
1363383,0.1508841055238386,0.6710526315789473,0.4444444444444444,0.0
1363036,0.1687465749148498,0.618421052631579,0.0,0.0
1362506,0.5278064887587838,0.513157894736842,0.2222222222222222,0.2
1362832,0.3926066718924506,0.2368421052631579,0.1111111111111111,0.4
1362975,0.252016898242888,0.4342105263157895,0.6666666666666666,0.2
1363301,0.2774128207440499,0.35526315789473684,0.0,0.0
1362771,0.16887143877855393,0.25,0.2222222222222222,0.4
1362893,0.0,0.026315789473684237,0.7777777777777777,0.0
1363097,0.1502736599679516,0.5394736842105263,0.4444444444444444,0.2
1363158,0.09120611555456898,0.4605263157894737,0.8888888888888888,0.0
1362485,0.1573978370804054,0.15789473684210525,0.4444444444444444,0.0
1362546,0.06954223520189794,0.2894736842105263,0.5555555555555556,0.0
1362954,0.30048488800405115,0.22368421052631582,0.0,0.6000000000000001
1363015,0.17026575192325033,0.513157894736842,0.2222222222222222,0.2
1363219,0.1251135914315642,0.3026315789473684,0.6666666666666666,0.4
1363484,0.07106141221029849,0.513157894736842,0.2222222222222222,0.0
1362811,0.05557135622966627,0.9078947368421053,0.2222222222222222,0.0
1362607,0.16960674819814509,0.4078947368421053,0.4444444444444444,0.2
1363280,0.052519128450231344,0.13157894736842107,0.2222222222222222,0.2
1362872,0.1186137336376312,0.4473684210526315,0.7777777777777777,0.4
1363076,0.3266091830434873,0.39473684210526316,0.3333333333333333,0.2
1362729,0.0,0.0,0.5555555555555556,0.0
1362668,0.0,0.0,0.5555555555555556,0.0
1363198,0.41693431467081027,0.5657894736842105,0.6666666666666666,0.4
1362933,0.13750979834486013,0.5526315789473684,0.5555555555555556,0.2
1362586,0.1697871071123844,0.4342105263157895,0.6666666666666666,0.0
1363402,0.16903792393015948,0.6578947368421052,0.3333333333333333,0.0
1363055,0.23913510963740922,0.513157894736842,0.2222222222222222,0.2
1362525,0.04370235229645456,0.8421052631578947,0.7777777777777777,0.0
1362851,0.3579985710024487,0.3421052631578947,0.4444444444444444,0.0
1363259,0.05088202445944352,0.19736842105263158,0.7777777777777777,0.2
1362912,0.20161351859431037,0.2894736842105263,0.5555555555555556,0.6000000000000001
1362504,0.0,0.026315789473684237,0.0,0.0
1362708,0.10575969255742003,0.21052631578947367,0.4444444444444444,0.0
1362973,0.11960570766594754,0.618421052631579,0.0,0.0
1363442,1.0,0.5921052631578947,0.5555555555555556,0.0
1362769,0.19343493552168817,0.2763157894736842,0.3333333333333333,0.0
1362565,0.19070874116414743,0.4736842105263158,1.0,0.0
1363238,0.040150669062203014,0.2894736842105263,0.5555555555555556,0.4
1362891,0.0,0.026315789473684237,0.7777777777777777,0.0
1362830,0.0758409234376409,0.06578947368421054,0.3333333333333333,0.0
1363217,0.10907552182689706,0.368421052631579,0.1111111111111111,0.0
1362626,0.1109415429011425,0.22368421052631582,0.0,0.6000000000000001
1363013,0.03076506864044063,0.6842105263157895,0.5555555555555556,0.0
1363095,0.08598958080426201,0.618421052631579,0.0,0.0
1363482,0.06332678954195772,0.6973684210526315,0.6666666666666666,0.0
1362687,0.05154796506586569,0.3157894736842105,0.7777777777777777,0.2
1362605,0.11762869649063173,0.2763157894736842,0.4444444444444444,0.0
1362952,0.05294921509187899,0.5263157894736842,0.3333333333333333,0.0
1363339,0.0,0.013157894736842118,0.6666666666666666,0.0
1363421,0.013748898770090943,0.19736842105263158,0.7777777777777777,0.0
1362727,0.5654182592590024,0.368421052631579,0.1111111111111111,0.2
1362809,0.1746706715594803,0.5657894736842105,0.6666666666666666,0.2
1363196,0.24627316051249679,0.381578947368421,0.2222222222222222,0.0
1362666,0.0,0.026315789473684237,0.7777777777777777,0.0
1363461,0.16029745347086857,0.7368421052631579,1.0,0.0
1363135,0.12729177216507004,0.32894736842105265,0.5555555555555556,0.4
1362584,0.08938171576822491,0.631578947368421,0.1111111111111111,0.0
1362931,0.2754219358061003,0.5263157894736842,0.3333333333333333,0.2
1363053,0.38195162218969597,0.22368421052631582,0.0,0.0
1363400,0.3416968999077395,0.4736842105263158,1.0,0.0
1363318,0.053767767087272905,0.368421052631579,0.1111111111111111,0.4
1362523,0.0,0.0,0.5555555555555556,0.0
1362706,0.0,0.026315789473684237,0.7777777777777777,0.0
1362992,0.17018944622876447,0.35526315789473684,0.0,0.0
1363175,0.0,0.03947368421052633,0.1111111111111111,0.0
1363257,0.22135588282220078,0.4078947368421053,0.4444444444444444,0.0
1362767,0.0,0.05263157894736842,0.2222222222222222,0.0
1362849,0.15261832585306298,0.4078947368421053,0.4444444444444444,0.0
1362563,0.10204846105287985,0.7894736842105263,0.3333333333333333,0.0
1362645,0.3967479900386384,0.2368421052631579,0.1111111111111111,0.6000000000000001
1362624,0.20024695297488154,0.8421052631578947,0.7777777777777777,0.0
1362502,0.10772976685141894,0.5789473684210527,0.7777777777777777,0.4
1362481,0.14466865986389837,0.3026315789473684,0.6666666666666666,0.4
