cust_id,CC_tran_tot,CC_tran_avg,CC_tran_count,SV_tran_tot,SV_tran_mean,SV_tran_count,CC_active,total_debt,SV_active,total_savings,income
1362480,1948.66,60.895625,32,482.32000000000005,18.550769230769234,26.0,0,-1587.4,1.0,480.88,50890
1362484,923.8699999999999,16.79763636363636,55,1929.6599999999999,58.47454545454545,33.0,1,-909.06,1.0,1927.41,10053
1362485,-761.2300000000001,-10.572638888888891,72,0.0,0.0,0.0,1,817.62,0.0,0.0,22690
1362487,-1535.59,-47.9871875,32,-638.84,-33.62315789473684,19.0,1,1548.23,0.0,-638.84,6605
1362489,1694.1800000000003,48.40514285714286,35,-386.59000000000003,-17.57227272727273,22.0,0,-1445.41,1.0,-386.59000000000003,55888
1362492,-1963.26,-63.33096774193548,31,0.0,0.0,0.0,1,2000.0,0.0,0.0,40252
1362499,-583.9100000000001,-15.366052631578949,38,0.0,0.0,0.0,1,853.7,0.0,0.0,37180
1362501,3343.76,278.6466666666667,12,0.0,0.0,0.0,1,-3184.9900000000002,0.0,0.0,65347
1362506,-4216.53,-140.551,30,0.0,0.0,0.0,1,4216.53,0.0,0.0,76087
1362508,-179.90000000000003,-2.067816091954023,87,133.4699999999999,4.044545454545452,33.0,1,260.21000000000004,1.0,133.47000000000003,9802
1362509,909.5399999999994,10.5760465116279,86,189.9800000000001,4.418139534883723,43.0,0,-867.49,0.0,189.98,3093
1362511,-904.9299999999998,-18.467959183673464,49,466.37,11.65925,40.0,1,904.93,1.0,465.83000000000004,2517
1362512,-1199.63,-46.13961538461539,26,1064.74,59.15222222222222,18.0,1,1314.9,0.0,1064.7399999999998,15432
1362516,-267.37000000000006,-6.684250000000001,40,0.0,0.0,0.0,1,313.58000000000004,0.0,0.0,29417
1362520,1849.9299999999998,41.10955555555555,45,0.0,0.0,0.0,0,-1556.58,0.0,0.0,58377
1362525,1953.2599999999998,19.931224489795916,98,28.990000000000038,0.7433333333333343,39.0,1,-1850.6699999999998,1.0,28.810000000000002,6300
1362526,2853.35,237.77916666666667,12,594.82,24.784166666666668,24.0,1,-2417.7000000000007,1.0,593.92,43872
1362528,41.920000000000215,0.8384000000000043,50,7.3799999999999475,0.23806451612903057,31.0,1,-35.25999999999999,1.0,7.3799999999999955,6618
1362529,1361.3099999999997,34.905384615384605,39,212.70000000000005,10.12857142857143,21.0,0,-1048.21,1.0,211.08000000000004,43829
1362530,-1345.2000000000003,-25.869230769230775,52,330.66999999999996,12.718076923076922,26.0,1,1402.77,1.0,330.66999999999996,39250
1362531,151.46999999999989,4.733437499999996,32,0.0,0.0,0.0,1,183.8900000000001,0.0,0.0,44742
1362535,207.15,2.8376712328767124,73,0.0,0.0,0.0,1,-204.27,0.0,0.0,26548
1362541,-2046.6599999999999,-42.638749999999995,48,0.0,0.0,0.0,1,2093.96,0.0,0.0,22362
1362542,2253.89,173.37615384615384,13,1047.49,40.28807692307692,26.0,0,-2149.53,1.0,1046.8600000000001,43900
1362546,1125.3500000000001,13.39702380952381,84,870.52,33.48153846153846,26.0,1,-1047.98,1.0,870.52,10025
1362547,-882.8099999999997,-13.581692307692304,65,0.0,0.0,0.0,1,952.52,0.0,0.0,30413
1362548,6977.25,317.14772727272725,22,3.7800000000000002,0.315,12.0,1,-6896.57,1.0,3.780000000000001,44554
1362549,89.3800000000002,1.2243835616438383,73,728.83,16.19622222222222,45.0,1,-18.039999999999964,1.0,727.57,0
1362552,-78.27999999999994,-1.3267796610169482,59,0.0,0.0,0.0,1,125.75,0.0,0.0,8005
1362556,1612.6399999999996,38.39619047619047,42,-79.20000000000005,-3.600000000000002,22.0,0,-1413.94,1.0,-80.00999999999993,56088
1362557,-1000.0,-125.0,8,-629.0600000000001,-20.29225806451613,31.0,1,1000.0,1.0,-629.06,19282
1362562,-9500.0,-351.85185185185185,27,3472.81,86.82025,40.0,1,9500.0,1.0,3472.81,63532
1362563,-979.62,-36.282222222222224,27,0.0,0.0,0.0,1,1000.0,0.0,0.0,14711
1362565,-473.20000000000016,-8.603636363636367,55,621.48,28.24909090909091,22.0,1,529.12,1.0,621.48,27492
1362566,5560.23,113.47408163265305,49,0.0,0.0,0.0,0,-4781.23,0.0,0.0,127848
1362569,-9200.0,-328.57142857142856,28,0.0,0.0,0.0,1,9200.0,0.0,0.0,61300
1362571,-201.81999999999996,-9.610476190476188,21,-312.30000000000007,-14.871428571428575,21.0,1,312.79999999999995,1.0,-312.48000000000025,6108
1362572,14.63000000000011,0.37512820512820794,39,231.96000000000004,7.482580645161291,31.0,1,-9.289999999999964,1.0,230.34000000000003,0
1362574,-1300.0,-17.56756756756757,74,0.0,0.0,0.0,1,1300.0,0.0,0.0,26763
1362577,-1708.1000000000004,-81.33809523809525,21,0.0,0.0,0.0,1,1808.22,0.0,0.0,86055
1362578,-565.92,-11.096470588235293,51,609.56,24.382399999999997,25.0,1,595.0600000000001,1.0,608.8399999999999,0
1362579,1571.3799999999999,18.271860465116276,86,0.0,0.0,0.0,0,-1479.6100000000001,0.0,0.0,17401
1362580,-853.4000000000001,-23.70555555555556,36,-305.43,-14.544285714285715,21.0,1,1051.04,1.0,-305.43,29363
1362584,-995.38,-29.275882352941178,34,-33.13000000000011,-1.2742307692307735,26.0,1,1000.0,1.0,-33.13000000000011,12885
1362586,-1980.8400000000001,-35.37214285714286,56,0.0,0.0,0.0,1,2325.7200000000003,0.0,0.0,24476
1362587,115.44999999999999,1.461392405063291,79,967.4899999999999,29.317878787878783,33.0,1,-20.029999999999973,1.0,967.4900000000001,8799
1362588,-513.13,-9.502407407407407,54,-242.53000000000003,-7.3493939393939405,33.0,1,546.55,1.0,-242.53,6354
1362591,-554.6099999999996,-5.332788461538457,104,0.0,0.0,0.0,1,695.0699999999999,0.0,0.0,26936
1362592,2253.5899999999997,80.48535714285713,28,0.0,0.0,0.0,0,-1796.7200000000003,0.0,0.0,65024
1362593,-639.8399999999997,-8.531199999999997,75,0.0,0.0,0.0,1,689.96,0.0,0.0,11725
